gisjoin_1960,cnty_area_1960,gisjoin_2020,cnty_area_2020,cnty_part_area,cnty_part_pop_m2,cnty_part_pop_m3,cnty_part_pop_m4,cnty_part_pop_m5,cnty_part_pop_m6,cnty_pop_m2,cnty_pop_m3,cnty_pop_m4,cnty_pop_m5,cnty_pop_m6,m1_weight,m2_weight,m3_weight,m4_weight,m5_weight,m6_weight
G0100050,2342716427.73,1109,1742984573.17,42568.0882632,0,0,0,0,0,24982.879,24982.879,24982.879,919,2529,.000018170398,0,0,0,0,0
G0100050,2342716427.73,1113,1676217062.86,909.5565089740001,0,0,0,0,0,24982.879,24982.879,24982.879,919,2529,3.8824865e-07,0,0,0,0,0
G0100050,2342716427.73,13061,562640894.0319999,1.00361373949,0,0,0,0,0,24982.879,24982.879,24982.879,919,2529,4.2839746e-10,0,0,0,0,0
G0100050,2342716427.73,13239,415861377.823,22.2699926557,0,0,0,0,0,24982.879,24982.879,24982.879,919,2529,9.5060555e-09,0,0,0,0,0
G0100050,2342716427.73,13259,1200751612.97,19.8552008025,0,0,0,0,0,24982.879,24982.879,24982.879,919,2529,8.4752898e-09,0,0,0,0,0
G0100070,1621774444.63,1007,1621761111.9,.686572835919,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,4.2334669e-10,0,0,0,0,0
G0100070,1621774444.63,1007,1621761111.9,1621752316.81,15466.569,15466.569,15466.569,114,867,15466.569,15466.569,15466.569,114,867,.99998635,1,1,1,1,1
G0100070,1621774444.63,1007,1621761111.9,.861978134218,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,5.3150312e-10,0,0,0,0,0
G0100070,1621774444.63,1021,1815031029.68,.52940103315,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,3.2643321e-10,0,0,0,0,0
G0100070,1621774444.63,1021,1815031029.68,3391.67582094,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,2.0913362e-06,0,0,0,0,0
G0100070,1621774444.63,1065,1700330570.61,228.063919094,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,1.4062617e-07,0,0,0,0,0
G0100070,1621774444.63,1073,2911534121.21,178.508027269,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,1.1006958e-07,0,0,0,0,0
G0100070,1621774444.63,1105,1874838586.35,1.04620754678,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,6.4510053e-10,0,0,0,0,0
G0100070,1621774444.63,1105,1874838586.35,773.013714651,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,4.7664687e-07,0,0,0,0,0
G0100070,1621774444.63,1117,2096567963.52,10523.3528152,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,6.4887895e-06,0,0,0,0,0
G0100070,1621774444.63,1117,2096567963.52,.279793040882,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,1.7252279e-10,0,0,0,0,0
G0100070,1621774444.63,1125,3499683648.97,7027.27676535,0,0,0,0,0,15466.569,15466.569,15466.569,114,867,4.3330788e-06,0,0,0,0,0
G0100090,1685071135.65,1009,1685119450.03,1684360643.31,27001.693,27001.693,27001.693,2297,3547,27001.693,27001.693,27001.693,2297,3547,.99957836,1,1,1,1,1
G0100090,1685071135.65,1009,1685119450.03,.213374944579,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,1.2662667e-10,0,0,0,0,0
G0100090,1685071135.65,1009,1685119450.03,.0510723865493,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,3.0308742e-11,0,0,0,0,0
G0100090,1685071135.65,1043,1955495943.62,648860.163545,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,.00038506396,0,0,0,0,0
G0100090,1685071135.65,1043,1955495943.62,.0497137539929,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,2.9502466e-11,0,0,0,0,0
G0100090,1685071135.65,1055,1420939806.67,6067.39037217,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,3.6006732e-06,0,0,0,0,0
G0100090,1685071135.65,1073,2911534121.21,.0524581882909,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,3.1131143e-11,0,0,0,0,0
G0100090,1685071135.65,1073,2911534121.21,40031.2640093,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,.000023756424,0,0,0,0,0
G0100090,1685071135.65,1095,1614027343.63,703.274907344,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,4.1735620e-07,0,0,0,0,0
G0100090,1685071135.65,1115,1692191658.09,14631.3902473,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,8.6829514e-06,0,0,0,0,0
G0100090,1685071135.65,1115,1692191658.09,.0636998330945,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,3.7802459e-11,0,0,0,0,0
G0100090,1685071135.65,1127,2085440802.65,197.960677762,0,0,0,0,0,27001.693,27001.693,27001.693,2297,3547,1.1747913e-07,0,0,0,0,0
G0100110,1621500979.98,1005,2342683550.24,.462694666514,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,2.8534961e-10,0,0,0,0,0
G0100110,1621500979.98,1005,2342683550.24,1193.94253435,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,7.3631935e-07,0,0,0,0,0
G0100110,1621500979.98,1011,1619114250.64,1618702319.97,13995.731,13995.731,13995.731,417,944,14025.549,14025.549,14025.549,417,944,.99827403,.99787408,.99787408,.99787408,1,1
G0100110,1621500979.98,1011,1619114250.64,.960846260834,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,5.9256594e-10,0,0,0,0,0
G0100110,1621500979.98,1011,1619114250.64,.433058673498,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,2.6707273e-10,0,0,0,0,0
G0100110,1621500979.98,1087,1588201223.19,117973.875792,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,.000072755967,0,0,0,0,0
G0100110,1621500979.98,1101,2071762626.9,2.76421191035,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,1.7047241e-09,0,0,0,0,0
G0100110,1621500979.98,1101,2071762626.9,10141.9388132,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,6.2546610e-06,0,0,0,0,0
G0100110,1621500979.98,1109,1742984573.17,2669062.84545,29.817215,29.817215,29.817215,0,0,14025.549,14025.549,14025.549,417,944,.0016460445,.0021259214,.0021259214,.0021259214,0,0
G0100110,1621500979.98,1113,1676217062.86,.293888698954,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,1.8124485e-10,0,0,0,0,0
G0100110,1621500979.98,1113,1676217062.86,280.871160529,0,0,0,0,0,14025.549,14025.549,14025.549,417,944,1.7321676e-07,0,0,0,0,0
G0100130,2014835521.97,1013,2014703871.79,1.11353049405,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,5.5266569e-10,0,0,0,0,0
G0100130,2014835521.97,1013,2014703871.79,2014677532.39,24622.926,24622.926,24622.926,822,1378,24622.926,24622.926,24622.926,822,1378,.99992156,1,1,1,1,1
G0100130,2014835521.97,1013,2014703871.79,.872306451519,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,4.3294177e-10,0,0,0,0,0
G0100130,2014835521.97,1013,2014703871.79,.282294710052,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,1.4010806e-10,0,0,0,0,0
G0100130,2014835521.97,1035,2208639942.72,74355.1744688,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,.000036903843,0,0,0,0,0
G0100130,2014835521.97,1035,2208639942.72,1.31339467946,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,6.5186201e-10,0,0,0,0,0
G0100130,2014835521.97,1039,2703360553.17,53724.5364788,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,.000026664478,0,0,0,0,0
G0100130,2014835521.97,1041,1582341452.87,22767.3022696,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,.000011299831,0,0,0,0,0
G0100130,2014835521.97,1085,1877923143.15,569.707816422,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,2.8275647e-07,0,0,0,0,0
G0100130,2014835521.97,1099,2679079672.83,.480822142591,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,2.3864088e-10,0,0,0,0,0
G0100130,2014835521.97,1131,2350132995.59,2.60476671423,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,1.2927938e-09,0,0,0,0,0
G0100130,2014835521.97,1131,2350132995.59,6574.46320392,0,0,0,0,0,24622.926,24622.926,24622.926,822,1378,3.2630273e-06,0,0,0,0,0
G0100150,1585923967.28,1015,1585782463.42,.0978824737052,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,6.1719525e-11,0,0,0,0,0
G0100150,1585923967.28,1015,1585782463.42,1585735643.45,95195.203,95195.203,95195.203,3353,16135,95255.664,95255.664,95255.664,3353,16135,.99988127,.99936527,.99936527,.99936527,1,1
G0100150,1585923967.28,1015,1585782463.42,.473578968252,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,2.9861391e-10,0,0,0,0,0
G0100150,1585923967.28,1015,1585782463.42,1.071079915,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,6.7536648e-10,0,0,0,0,0
G0100150,1585923967.28,1019,1553931795.41,.135741720127,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,8.5591569e-11,0,0,0,0,0
G0100150,1585923967.28,1019,1553931795.41,121.201710807,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,7.6423404e-08,0,0,0,0,0
G0100150,1585923967.28,1029,1453018817.78,2948.00754236,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,1.8588580e-06,0,0,0,0,0
G0100150,1585923967.28,1055,1420939806.67,876.165443153,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,5.5246369e-07,0,0,0,0,0
G0100150,1585923967.28,1115,1692191658.09,407.456862221,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,2.5692080e-07,0,0,0,0,0
G0100150,1585923967.28,1121,1969221095.42,183963.436094,60.459747,60.459747,60.459747,0,0,95255.664,95255.664,95255.664,3353,16135,.00011599764,.00063471025,.00063471025,.00063471025,0,0
G0100150,1585923967.28,1121,1969221095.42,.694162137277,0,0,0,0,0,95255.664,95255.664,95255.664,3353,16135,4.3770204e-10,0,0,0,0,0
G0100170,1562061547.49,1017,1562057365.59,1562051846.63,38362.918,38362.918,38362.918,1801,6907,38362.918,38362.918,38362.918,1801,6907,.9999938,1,1,1,1,1
G0100170,1562061547.49,1017,1562057365.59,.473096425005,0,0,0,0,0,38362.918,38362.918,38362.918,1801,6907,3.0286670e-10,0,0,0,0,0
G0100170,1562061547.49,1081,1595043593.2,.12049967598,0,0,0,0,0,38362.918,38362.918,38362.918,1801,6907,7.7141439e-11,0,0,0,0,0
G0100170,1562061547.49,1081,1595043593.2,1068.53651682,0,0,0,0,0,38362.918,38362.918,38362.918,1801,6907,6.8405535e-07,0,0,0,0,0
G0100170,1562061547.49,1111,1512901430.01,1446.79458173,0,0,0,0,0,38362.918,38362.918,38362.918,1801,6907,9.2620843e-07,0,0,0,0,0
G0100170,1562061547.49,1123,1984589083.46,1175.09750133,0,0,0,0,0,38362.918,38362.918,38362.918,1801,6907,7.5227348e-07,0,0,0,0,0
G0100170,1562061547.49,13145,1224951772.62,463.641440604,0,0,0,0,0,38362.918,38362.918,38362.918,1801,6907,2.9681382e-07,0,0,0,0,0
G0100170,1562061547.49,13285,1155036007.68,5545.89771042,0,0,0,0,0,38362.918,38362.918,38362.918,1801,6907,3.5503708e-06,0,0,0,0,0
G0100190,1553882838.62,1015,1585782463.42,3280.6596782,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,2.1112658e-06,0,0,0,0,0
G0100190,1553882838.62,1015,1585782463.42,.473578968252,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,3.0477135e-10,0,0,0,0,0
G0100190,1553882838.62,1019,1553931795.41,1553850120.38,18863.146,18863.146,18863.146,1370,2018,18863.146,18863.146,18863.146,1370,2018,.99997896,1,1,1,1,1
G0100190,1553882838.62,1019,1553931795.41,.135741720127,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,8.7356469e-11,0,0,0,0,0
G0100190,1553882838.62,1019,1553931795.41,1.3426529678,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,8.6406321e-10,0,0,0,0,0
G0100190,1553882838.62,1029,1453018817.78,17.2110065668,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,1.1076128e-08,0,0,0,0,0
G0100190,1553882838.62,1049,2016727534.85,.211786797851,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,1.3629521e-10,0,0,0,0,0
G0100190,1553882838.62,1049,2016727534.85,27130.2370244,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,.000017459641,0,0,0,0,0
G0100190,1553882838.62,1055,1420939806.67,1178.04126607,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,7.5812750e-07,0,0,0,0,0
G0100190,1553882838.62,13055,812083252.862,205.270682329,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,1.3210177e-07,0,0,0,0,0
G0100190,1553882838.62,13115,1342818690.83,859.265077303,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,5.5297932e-07,0,0,0,0,0
G0100190,1553882838.62,13233,808440355.612,42.676181359,0,0,0,0,0,18863.146,18863.146,18863.146,1370,2018,2.7464221e-08,0,0,0,0,0
G0100210,1814971185.03,1001,1565309073.27,1198.24420681,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,6.6020010e-07,0,0,0,0,0
G0100210,1814971185.03,1001,1565309073.27,.516596756648,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,2.8463082e-10,0,0,0,0,0
G0100210,1814971185.03,1007,1621761111.9,3421.00705586,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,1.8848823e-06,0,0,0,0,0
G0100210,1814971185.03,1007,1621761111.9,.861978134218,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,4.7492660e-10,0,0,0,0,0
G0100210,1814971185.03,1021,1815031029.68,1814892989.07,25863.131,25863.131,25863.131,2400,4464,25863.131,25863.131,25863.131,2400,4464,.99995691,1,1,1,1,1
G0100210,1814971185.03,1021,1815031029.68,1.06370585101,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,5.8607313e-10,0,0,0,0,0
G0100210,1814971185.03,1021,1815031029.68,.947983289586,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,5.2231314e-10,0,0,0,0,0
G0100210,1814971185.03,1021,1815031029.68,.52940103315,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,2.9168565e-10,0,0,0,0,0
G0100210,1814971185.03,1037,1725838196.91,.616091494383,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,3.3944975e-10,0,0,0,0,0
G0100210,1814971185.03,1037,1725838196.91,655.554820263,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,3.6119297e-07,0,0,0,0,0
G0100210,1814971185.03,1047,2574044547.69,1599.2877372,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,8.8116428e-07,0,0,0,0,0
G0100210,1814971185.03,1051,1701726827.49,184.46410305,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,1.0163473e-07,0,0,0,0,0
G0100210,1814971185.03,1105,1874838586.35,79.3796307776,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,4.3736026e-08,0,0,0,0,0
G0100210,1814971185.03,1117,2096567963.52,71058.1271272,0,0,0,0,0,25863.131,25863.131,25863.131,2400,4464,.000039151106,0,0,0,0,0
G0100230,2385019602.56,1023,2385014716.54,1.73250657896,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,7.2641188e-10,0,0,0,0,0
G0100230,2385019602.56,1023,2385014716.54,2385011260.13,18103.967,18103.967,18103.967,15,181,18103.967,18103.967,18103.967,15,181,.99999648,1,1,1,1,1
G0100230,2385019602.56,1023,2385014716.54,1.65187123841,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,6.9260281e-10,0,0,0,0,0
G0100230,2385019602.56,1023,2385014716.54,1.4008642741,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,5.8735966e-10,0,0,0,0,0
G0100230,2385019602.56,1025,3244152410.91,314.222102469,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,1.3174822e-07,0,0,0,0,0
G0100230,2385019602.56,1025,3244152410.91,4.46750411077,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,1.8731519e-09,0,0,0,0,0
G0100230,2385019602.56,1091,2545107035.91,1567.86718977,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,6.5738124e-07,0,0,0,0,0
G0100230,2385019602.56,1091,2545107035.91,1.19908816878,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,5.0275822e-10,0,0,0,0,0
G0100230,2385019602.56,1119,2365533976.19,1691.68572271,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,7.0929639e-07,0,0,0,0,0
G0100230,2385019602.56,1129,2819373220.22,3.78254533562,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,1.5859598e-09,0,0,0,0,0
G0100230,2385019602.56,1129,2819373220.22,2013.33482833,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,8.4415859e-07,0,0,0,0,0
G0100230,2385019602.56,28023,1796247070.12,2101.71705795,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,8.8121584e-07,0,0,0,0,0
G0100230,2385019602.56,28075,1852238849.5,59.099605314,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,2.4779505e-08,0,0,0,0,0
G0100230,2385019602.56,28153,2107001200.15,585.747300658,0,0,0,0,0,18103.967,18103.967,18103.967,15,181,2.4559432e-07,0,0,0,0,0
G0100250,3244024782.63,1003,5250611951.3,9.32699796649,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,2.8751315e-09,0,0,0,0,0
G0100250,3244024782.63,1003,5250611951.3,.550452043469,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,1.6968182e-10,0,0,0,0,0
G0100250,3244024782.63,1023,2385014716.54,59.9374732337,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,1.8476269e-08,0,0,0,0,0
G0100250,3244024782.63,1023,2385014716.54,1.65187123841,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,5.0920423e-10,0,0,0,0,0
G0100250,3244024782.63,1025,3244152410.91,3243991994.85,25856.689,25856.689,25856.689,1556,3260,25856.689,25856.689,25856.689,1556,3260,.99998987,1,1,1,1,1
G0100250,3244024782.63,1025,3244152410.91,1.01820212835,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,3.1387001e-10,0,0,0,0,0
G0100250,3244024782.63,1025,3244152410.91,.793884412817,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,2.4472205e-10,0,0,0,0,0
G0100250,3244024782.63,1025,3244152410.91,.0491438560318,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,1.5149038e-11,0,0,0,0,0
G0100250,3244024782.63,1025,3244152410.91,4.46750411077,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,1.3771486e-09,0,0,0,0,0
G0100250,3244024782.63,1025,3244152410.91,.588910478906,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,1.8153698e-10,0,0,0,0,0
G0100250,3244024782.63,1091,2545107035.91,31518.9874631,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,9.7160128e-06,0,0,0,0,0
G0100250,3244024782.63,1099,2679079672.83,2.94806522876,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,9.0876778e-10,0,0,0,0,0
G0100250,3244024782.63,1099,2679079672.83,330.345943595,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,1.0183213e-07,0,0,0,0,0
G0100250,3244024782.63,1129,2819373220.22,57.0021108781,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,1.7571416e-08,0,0,0,0,0
G0100250,3244024782.63,1131,2350132995.59,.284830992337,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,8.7801731e-11,0,0,0,0,0
G0100250,3244024782.63,1131,2350132995.59,793.98706767,0,0,0,0,0,25856.689,25856.689,25856.689,1556,3260,2.4475369e-07,0,0,0,0,0
G0100270,1569554966.06,1027,1569537100.74,1569526748.67,13521.355,13521.355,13521.355,1104,1805,13521.355,13521.355,13521.355,1104,1805,.999982,1,1,1,1,1
G0100270,1569554966.06,1027,1569537100.74,.108472217605,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,6.9110176e-11,0,0,0,0,0
G0100270,1569554966.06,1027,1569537100.74,.230972935821,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,1.4715823e-10,0,0,0,0,0
G0100270,1569554966.06,1029,1453018817.78,4754.13097931,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,3.0289675e-06,0,0,0,0,0
G0100270,1569554966.06,1029,1453018817.78,1.90225593168,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,1.2119715e-09,0,0,0,0,0
G0100270,1569554966.06,1037,1725838196.91,1365.42485907,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,8.6994396e-07,0,0,0,0,0
G0100270,1569554966.06,1111,1512901430.01,17148.3784396,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,.000010925631,0,0,0,0,0
G0100270,1569554966.06,1121,1969221095.42,4264.14825447,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,2.7167880e-06,0,0,0,0,0
G0100270,1569554966.06,1121,1969221095.42,1.94315467688,0,0,0,0,0,13521.355,13521.355,13521.355,1104,1805,1.2380291e-09,0,0,0,0,0
